android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String decodeBytes(java.lang.String,java.lang.String) -> c
    java.lang.String access$200(java.lang.String) -> b
javax.mail.internet.ParameterList$1 -> javax.a.b.x:
javax.mail.internet.ParameterList$MultiValue -> javax.a.b.y:
    java.lang.String value -> a
javax.mail.internet.ParameterList$ToStringBuffer -> javax.a.b.z:
    int used -> a
    java.lang.StringBuffer sb -> b
    void addNV(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ParameterList$Value -> javax.a.b.aa:
    java.lang.String value -> a
    java.lang.String charset -> b
    java.lang.String encodedValue -> c
javax.mail.internet.ParseException -> javax.a.b.ab:
javax.mail.internet.SharedInputStream -> javax.a.b.ac:
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
javax.mail.internet.UniqueValue -> javax.a.b.ad:
    int id -> a
    java.lang.String getUniqueBoundaryValue() -> a
    java.lang.String getUniqueMessageIDValue(javax.mail.Session) -> a
    int getUniqueId() -> b
javax.mail.search.AddressStringTerm -> javax.a.c.a:
    boolean match(javax.mail.Address) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.AddressTerm -> javax.a.c.b:
    javax.mail.Address address -> a
    javax.mail.Address getAddress() -> a
    boolean match(javax.mail.Address) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.AndTerm -> javax.a.c.c:
    javax.mail.search.SearchTerm[] terms -> a
    javax.mail.search.SearchTerm[] getTerms() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.BodyTerm -> javax.a.c.d:
    boolean match(javax.mail.Message) -> a
    boolean matchPart(javax.mail.Part) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.ComparisonTerm -> javax.a.c.e:
    int comparison -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.DateTerm -> javax.a.c.f:
    java.util.Date date -> b
    java.util.Date getDate() -> a
    int getComparison() -> b
    boolean match(java.util.Date) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.FlagTerm -> javax.a.c.g:
    boolean set -> a
    javax.mail.Flags flags -> b
    javax.mail.Flags getFlags() -> a
    boolean getTestSet() -> b
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.FromStringTerm -> javax.a.c.h:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.FromTerm -> javax.a.c.i:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.HeaderTerm -> javax.a.c.j:
    java.lang.String headerName -> a
    java.lang.String getHeaderName() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.IntegerComparisonTerm -> javax.a.c.k:
    int number -> b
    int getNumber() -> a
    int getComparison() -> b
    boolean match(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.MessageIDTerm -> javax.a.c.l:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.NotTerm -> javax.a.c.m:
    javax.mail.search.SearchTerm term -> a
    javax.mail.search.SearchTerm getTerm() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.OrTerm -> javax.a.c.n:
    javax.mail.search.SearchTerm[] terms -> a
    javax.mail.search.SearchTerm[] getTerms() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.ReceivedDateTerm -> javax.a.c.o:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.RecipientStringTerm -> javax.a.c.p:
    javax.mail.Message$RecipientType type -> a
    javax.mail.Message$RecipientType getRecipientType() -> a
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.RecipientTerm -> javax.a.c.q:
    javax.mail.Message$RecipientType type -> b
    javax.mail.Message$RecipientType getRecipientType() -> b
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.SearchException -> javax.a.c.r:
javax.mail.search.SearchTerm -> javax.a.c.s:
    boolean match(javax.mail.Message) -> a
javax.mail.search.SentDateTerm -> javax.a.c.t:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.SizeTerm -> javax.a.c.u:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.search.StringTerm -> javax.a.c.v:
    java.lang.String pattern -> b
    boolean ignoreCase -> c
    java.lang.String getPattern() -> b
    boolean match(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.SubjectTerm -> javax.a.c.w:
    boolean match(javax.mail.Message) -> a
    boolean equals(java.lang.Object) -> equals
javax.mail.util.ByteArrayDataSource -> javax.a.d.a:
    byte[] data -> a
    int len -> b
    java.lang.String type -> c
    java.lang.String name -> d
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
javax.mail.util.SharedByteArrayInputStream -> javax.a.d.b:
    int start -> a
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
myjava.awt.datatransfer.DataFlavor -> a.a.a.a:
    long serialVersionUID -> serialVersionUID
    myjava.awt.datatransfer.DataFlavor plainTextFlavor -> plainTextFlavor
    myjava.awt.datatransfer.DataFlavor stringFlavor -> stringFlavor
    myjava.awt.datatransfer.DataFlavor javaFileListFlavor -> javaFileListFlavor
    java.lang.String javaJVMLocalObjectMimeType -> javaJVMLocalObjectMimeType
    java.lang.String javaRemoteObjectMimeType -> javaRemoteObjectMimeType
    java.lang.String javaSerializedObjectMimeType -> javaSerializedObjectMimeType
    java.lang.String[] sortedTextFlavors -> sortedTextFlavors
    myjava.awt.datatransfer.DataFlavor plainUnicodeFlavor -> plainUnicodeFlavor
    java.lang.String humanPresentableName -> humanPresentableName
    java.lang.Class representationClass -> representationClass
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType mimeInfo -> mimeInfo
    myjava.awt.datatransfer.DataFlavor getTextPlainUnicodeFlavor() -> getTextPlainUnicodeFlavor
    java.lang.Class tryToLoadClass(java.lang.String,java.lang.ClassLoader) -> tryToLoadClass
    boolean isCharsetSupported(java.lang.String) -> isCharsetSupported
    void init(java.lang.String,java.lang.String,java.lang.ClassLoader) -> init
    java.lang.String getCharset() -> getCharset
    boolean isCharsetRequired() -> isCharsetRequired
    boolean isCharsetRedundant() -> isCharsetRedundant
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType getMimeInfo() -> getMimeInfo
    java.lang.String getPrimaryType() -> getPrimaryType
    java.lang.String getSubType() -> getSubType
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getHumanPresentableName() -> getHumanPresentableName
    void setHumanPresentableName(java.lang.String) -> setHumanPresentableName
    java.lang.Class getRepresentationClass() -> getRepresentationClass
    java.lang.Class getDefaultRepresentationClass() -> getDefaultRepresentationClass
    java.lang.String getDefaultRepresentationClassAsString() -> getDefaultRepresentationClassAsString
    boolean isRepresentationClassSerializable() -> isRepresentationClassSerializable
    boolean isRepresentationClassRemote() -> isRepresentationClassRemote
    boolean isRepresentationClassReader() -> isRepresentationClassReader
    boolean isRepresentationClassInputStream() -> isRepresentationClassInputStream
    boolean isRepresentationClassCharBuffer() -> isRepresentationClassCharBuffer
    boolean isRepresentationClassByteBuffer() -> isRepresentationClassByteBuffer
    java.lang.String normalizeMimeTypeParameter(java.lang.String,java.lang.String) -> normalizeMimeTypeParameter
    java.lang.String normalizeMimeType(java.lang.String) -> normalizeMimeType
    boolean isMimeTypeEqual(myjava.awt.datatransfer.DataFlavor) -> isMimeTypeEqual
    boolean isMimeTypeEqual(java.lang.String) -> isMimeTypeEqual
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
    boolean isMimeTypeSerializedObject() -> isMimeTypeSerializedObject
    boolean equals(java.lang.Object) -> equals
    boolean equals(myjava.awt.datatransfer.DataFlavor) -> equals
    boolean equals(java.lang.String) -> equals
    boolean match(myjava.awt.datatransfer.DataFlavor) -> match
    int hashCode() -> hashCode
    java.lang.String getKeyInfo() -> getKeyInfo
    boolean isFlavorSerializedObjectType() -> isFlavorSerializedObjectType
    boolean isFlavorRemoteObjectType() -> isFlavorRemoteObjectType
    boolean isFlavorJavaFileListType() -> isFlavorJavaFileListType
    boolean isFlavorTextType() -> isFlavorTextType
    java.io.Reader getReaderForText(myjava.awt.datatransfer.Transferable) -> getReaderForText
    myjava.awt.datatransfer.DataFlavor selectBestTextFlavor(myjava.awt.datatransfer.DataFlavor[]) -> selectBestTextFlavor
    myjava.awt.datatransfer.DataFlavor selectBestFlavorWCharset(java.util.List) -> selectBestFlavorWCharset
    myjava.awt.datatransfer.DataFlavor selectBestByCharset(java.util.List) -> selectBestByCharset
    java.util.List selectBestByAlphabet(java.util.List) -> selectBestByAlphabet
    java.util.List getFlavors(java.util.List,java.lang.String[]) -> getFlavors
    myjava.awt.datatransfer.DataFlavor selectBestFlavorWOCharset(java.util.List) -> selectBestFlavorWOCharset
    java.util.List getFlavors(java.util.List,java.lang.Class) -> getFlavors
    java.util.List sortTextFlavorsByType(java.util.List) -> sortTextFlavorsByType
    java.util.List fetchTextFlavors(java.util.List,java.lang.String) -> fetchTextFlavors
    boolean isUnicodeFlavor() -> isUnicodeFlavor
    boolean isByteCodeFlavor() -> isByteCodeFlavor
myjava.awt.datatransfer.MimeTypeProcessor -> a.a.a.b:
    myjava.awt.datatransfer.MimeTypeProcessor instance -> a
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType parse(java.lang.String) -> a
    java.lang.String assemble(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> a
    void retrieveType(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> a
    void retrieveParams(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> b
    void retrieveParam(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> c
    java.lang.String retrieveQuoted(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> a
    java.lang.String retrieveToken(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> b
    int getNextMeaningfulIndex(java.lang.String,int) -> a
    boolean isTSpecialChar(char) -> a
    boolean isMeaningfulChar(char) -> b
myjava.awt.datatransfer.MimeTypeProcessor$MimeType -> a.a.a.c:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    java.util.Hashtable parameters -> c
    java.util.Hashtable systemParameters -> d
    boolean equals(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> a
    java.lang.String getPrimaryType() -> a
    java.lang.String getSubType() -> b
    java.lang.String getFullType() -> c
    java.lang.String getParameter(java.lang.String) -> a
    void addParameter(java.lang.String,java.lang.String) -> a
    java.lang.Object clone() -> clone
    java.util.Hashtable access$0(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> b
    void access$1(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> a
    void access$2(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> b
    void access$3(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> a
    void access$4(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> b
myjava.awt.datatransfer.MimeTypeProcessor$StringPosition -> a.a.a.d:
    int i -> a
myjava.awt.datatransfer.Transferable -> a.a.a.e:
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor) -> getTransferData
myjava.awt.datatransfer.UnsupportedFlavorException -> a.a.a.f:
org.apache.harmony.awt.ContextStorage -> org.apache.harmony.awt.ContextStorage:
    boolean shutdownPending -> shutdownPending
    org.apache.harmony.awt.ContextStorage globalContext -> globalContext
    java.awt.Toolkit toolkit -> toolkit
    org.apache.harmony.awt.datatransfer.DTK dtk -> dtk
    java.awt.GraphicsEnvironment graphicsEnvironment -> graphicsEnvironment
    java.lang.Object contextLock -> contextLock
    void setDefaultToolkit(java.awt.Toolkit) -> setDefaultToolkit
    java.awt.Toolkit getDefaultToolkit() -> getDefaultToolkit
    void setDTK(org.apache.harmony.awt.datatransfer.DTK) -> setDTK
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> getDTK
    java.lang.Object getContextLock() -> getContextLock
    java.awt.GraphicsEnvironment getGraphicsEnvironment() -> getGraphicsEnvironment
    void setGraphicsEnvironment(java.awt.GraphicsEnvironment) -> setGraphicsEnvironment
    org.apache.harmony.awt.ContextStorage getCurrentContext() -> getCurrentContext
    boolean shutdownPending() -> shutdownPending
    void shutdown() -> shutdown
org.apache.harmony.awt.ContextStorage$ContextLock -> org.apache.harmony.awt.ContextStorage$ContextLock:
    org.apache.harmony.awt.ContextStorage this$0 -> this$0
org.apache.harmony.awt.datatransfer.DTK -> org.apache.harmony.awt.datatransfer.DTK:
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeClipboard -> nativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeSelection -> nativeSelection
    java.awt.datatransfer.SystemFlavorMap systemFlavorMap -> systemFlavorMap
    org.apache.harmony.awt.datatransfer.DataTransferThread dataTransferThread -> dataTransferThread
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> getDTK
    java.awt.datatransfer.SystemFlavorMap getSystemFlavorMap() -> getSystemFlavorMap
    void setSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap) -> setSystemFlavorMap
    org.apache.harmony.awt.datatransfer.NativeClipboard getNativeClipboard() -> getNativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard getNativeSelection() -> getNativeSelection
    org.apache.harmony.awt.datatransfer.NativeClipboard newNativeClipboard() -> newNativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard newNativeSelection() -> newNativeSelection
    void initDragAndDrop() -> initDragAndDrop
    void runEventLoop() -> runEventLoop
    java.awt.dnd.peer.DropTargetContextPeer createDropTargetContextPeer(java.awt.dnd.DropTargetContext) -> createDropTargetContextPeer
    java.awt.dnd.peer.DragSourceContextPeer createDragSourceContextPeer(java.awt.dnd.DragGestureEvent) -> createDragSourceContextPeer
    org.apache.harmony.awt.datatransfer.DTK createDTK() -> createDTK
    java.lang.String getDefaultCharset() -> getDefaultCharset
    java.lang.String[] getCharsets() -> getCharsets
    void initSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap) -> initSystemFlavorMap
    void appendSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap,java.awt.datatransfer.DataFlavor,java.lang.String) -> appendSystemFlavorMap
    void appendSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap,java.lang.String[],java.lang.String,java.lang.String) -> appendSystemFlavorMap
org.apache.harmony.awt.datatransfer.DataProvider -> org.apache.harmony.awt.datatransfer.DataProvider:
    java.lang.String FORMAT_TEXT -> FORMAT_TEXT
    java.lang.String FORMAT_FILE_LIST -> FORMAT_FILE_LIST
    java.lang.String FORMAT_URL -> FORMAT_URL
    java.lang.String FORMAT_HTML -> FORMAT_HTML
    java.lang.String FORMAT_IMAGE -> FORMAT_IMAGE
    java.lang.String TYPE_IMAGE -> TYPE_IMAGE
    java.lang.String TYPE_SERIALIZED -> TYPE_SERIALIZED
    java.lang.String TYPE_PLAINTEXT -> TYPE_PLAINTEXT
    java.lang.String TYPE_HTML -> TYPE_HTML
    java.lang.String TYPE_URL -> TYPE_URL
    java.lang.String TYPE_TEXTENCODING -> TYPE_TEXTENCODING
    java.lang.String TYPE_FILELIST -> TYPE_FILELIST
    java.lang.String TYPE_URILIST -> TYPE_URILIST
    java.awt.datatransfer.DataFlavor urlFlavor -> urlFlavor
    java.awt.datatransfer.DataFlavor uriFlavor -> uriFlavor
    java.lang.String[] getNativeFormats() -> getNativeFormats
    boolean isNativeFormatAvailable(java.lang.String) -> isNativeFormatAvailable
    java.lang.String getText() -> getText
    java.lang.String[] getFileList() -> getFileList
    java.lang.String getURL() -> getURL
    java.lang.String getHTML() -> getHTML
    org.apache.harmony.awt.datatransfer.RawBitmap getRawBitmap() -> getRawBitmap
    byte[] getSerializedObject(java.lang.Class) -> getSerializedObject
org.apache.harmony.awt.datatransfer.DataProxy -> org.apache.harmony.awt.datatransfer.DataProxy:
    java.lang.Class[] unicodeTextClasses -> unicodeTextClasses
    java.lang.Class[] charsetTextClasses -> charsetTextClasses
    org.apache.harmony.awt.datatransfer.DataProvider data -> data
    java.awt.datatransfer.SystemFlavorMap flavorMap -> flavorMap
    org.apache.harmony.awt.datatransfer.DataProvider getDataProvider() -> getDataProvider
    java.lang.Object getTransferData(java.awt.datatransfer.DataFlavor) -> getTransferData
    java.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    boolean isDataFlavorSupported(java.awt.datatransfer.DataFlavor) -> isDataFlavorSupported
    java.lang.Object getPlainText(java.awt.datatransfer.DataFlavor) -> getPlainText
    java.lang.Object getFileList(java.awt.datatransfer.DataFlavor) -> getFileList
    java.lang.Object getHTML(java.awt.datatransfer.DataFlavor) -> getHTML
    java.lang.Object getURL(java.awt.datatransfer.DataFlavor) -> getURL
    java.lang.Object getSerializedObject(java.awt.datatransfer.DataFlavor) -> getSerializedObject
    java.lang.String getCharset(java.awt.datatransfer.DataFlavor) -> getCharset
    java.lang.Object getTextRepresentation(java.lang.String,java.awt.datatransfer.DataFlavor) -> getTextRepresentation
    java.awt.Image getImage(java.awt.datatransfer.DataFlavor) -> getImage
    boolean isRGB(org.apache.harmony.awt.datatransfer.RawBitmap) -> isRGB
    boolean isBGR(org.apache.harmony.awt.datatransfer.RawBitmap) -> isBGR
    java.awt.image.BufferedImage createBufferedImage(org.apache.harmony.awt.datatransfer.RawBitmap) -> createBufferedImage
org.apache.harmony.awt.datatransfer.DataSnapshot -> org.apache.harmony.awt.datatransfer.DataSnapshot:
    java.lang.String text -> text
    java.lang.String[] fileList -> fileList
    java.lang.String url -> url
    java.lang.String html -> html
    org.apache.harmony.awt.datatransfer.RawBitmap rawBitmap -> rawBitmap
    java.lang.String[] nativeFormats -> nativeFormats
    java.util.Map serializedObjects -> serializedObjects
    boolean isNativeFormatAvailable(java.lang.String) -> isNativeFormatAvailable
    java.lang.String getText() -> getText
    java.lang.String[] getFileList() -> getFileList
    java.lang.String getURL() -> getURL
    java.lang.String getHTML() -> getHTML
    org.apache.harmony.awt.datatransfer.RawBitmap getRawBitmap() -> getRawBitmap
    int[] getRawBitmapHeader() -> getRawBitmapHeader
    byte[] getRawBitmapBuffer8() -> getRawBitmapBuffer8
    short[] getRawBitmapBuffer16() -> getRawBitmapBuffer16
    int[] getRawBitmapBuffer32() -> getRawBitmapBuffer32
    byte[] getSerializedObject(java.lang.Class) -> getSerializedObject
    byte[] getSerializedObject(java.lang.String) -> getSerializedObject
    java.lang.String[] getNativeFormats() -> getNativeFormats
org.apache.harmony.awt.datatransfer.DataSource -> org.apache.harmony.awt.datatransfer.DataSource:
    java.awt.datatransfer.DataFlavor[] flavors -> flavors
    java.util.List nativeFormats -> nativeFormats
    java.awt.datatransfer.Transferable contents -> contents
    boolean isHtmlFlavor(java.awt.datatransfer.DataFlavor) -> isHtmlFlavor
    java.awt.datatransfer.DataFlavor[] getDataFlavors() -> getDataFlavors
    java.lang.String[] getNativeFormats() -> getNativeFormats
    java.util.List getNativeFormatsList() -> getNativeFormatsList
    java.util.List getNativesForFlavors(java.awt.datatransfer.DataFlavor[]) -> getNativesForFlavors
    java.lang.String getTextFromReader(java.io.Reader) -> getTextFromReader
    java.lang.String getText(boolean) -> getText
    java.lang.String getText() -> getText
    java.lang.String[] getFileList() -> getFileList
    java.lang.String getURL() -> getURL
    java.lang.String getHTML() -> getHTML
    org.apache.harmony.awt.datatransfer.RawBitmap getRawBitmap() -> getRawBitmap
    org.apache.harmony.awt.datatransfer.RawBitmap getImageBitmap(java.awt.Image) -> getImageBitmap
    org.apache.harmony.awt.datatransfer.RawBitmap getImageBitmap32(java.awt.image.BufferedImage) -> getImageBitmap32
    byte[] getSerializedObject(java.lang.Class) -> getSerializedObject
    boolean isNativeFormatAvailable(java.lang.String) -> isNativeFormatAvailable
org.apache.harmony.awt.datatransfer.DataTransferThread -> org.apache.harmony.awt.datatransfer.DataTransferThread:
    org.apache.harmony.awt.datatransfer.DTK dtk -> dtk
    void run() -> run
    void start() -> start
org.apache.harmony.awt.datatransfer.DragSourceEventProxy -> org.apache.harmony.awt.datatransfer.DragSourceEventProxy:
    int DRAG_ENTER -> DRAG_ENTER
    int DRAG_OVER -> DRAG_OVER
    int DRAG_ACTION_CHANGED -> DRAG_ACTION_CHANGED
    int DRAG_MOUSE_MOVED -> DRAG_MOUSE_MOVED
    int DRAG_EXIT -> DRAG_EXIT
    int DRAG_DROP_END -> DRAG_DROP_END
    java.awt.dnd.DragSourceContext context -> context
    int type -> type
    int userAction -> userAction
    int targetActions -> targetActions
    int x -> x
    int y -> y
    int modifiers -> modifiers
    boolean success -> success
    void run() -> run
    java.awt.dnd.DragSourceDragEvent newDragSourceDragEvent() -> newDragSourceDragEvent
org.apache.harmony.awt.datatransfer.FlavorsComparator -> org.apache.harmony.awt.datatransfer.FlavorsComparator:
    int compare(java.awt.datatransfer.DataFlavor,java.awt.datatransfer.DataFlavor) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.harmony.awt.datatransfer.NativeClipboard -> org.apache.harmony.awt.datatransfer.NativeClipboard:
    int OPS_TIMEOUT -> OPS_TIMEOUT
    void onShutdown() -> onShutdown
    void onRestart() -> onRestart
org.apache.harmony.awt.datatransfer.RawBitmap -> org.apache.harmony.awt.datatransfer.RawBitmap:
    int width -> width
    int height -> height
    int stride -> stride
    int bits -> bits
    int rMask -> rMask
    int gMask -> gMask
    int bMask -> bMask
    java.lang.Object buffer -> buffer
    int[] getHeader() -> getHeader
org.apache.harmony.awt.datatransfer.TextFlavor -> org.apache.harmony.awt.datatransfer.TextFlavor:
    java.lang.Class[] unicodeTextClasses -> unicodeTextClasses
    java.lang.Class[] charsetTextClasses -> charsetTextClasses
    void addUnicodeClasses(java.awt.datatransfer.SystemFlavorMap,java.lang.String,java.lang.String) -> addUnicodeClasses
    void addCharsetClasses(java.awt.datatransfer.SystemFlavorMap,java.lang.String,java.lang.String,java.lang.String) -> addCharsetClasses
org.apache.harmony.awt.internal.nls.Messages -> org.apache.harmony.awt.internal.nls.Messages:
    java.util.ResourceBundle bundle -> bundle
    java.lang.String getString(java.lang.String) -> getString
    java.lang.String getString(java.lang.String,java.lang.Object) -> getString
    java.lang.String getString(java.lang.String,int) -> getString
    java.lang.String getString(java.lang.String,char) -> getString
    java.lang.String getString(java.lang.String,java.lang.Object,java.lang.Object) -> getString
    java.lang.String getString(java.lang.String,java.lang.Object[]) -> getString
    java.lang.String format(java.lang.String,java.lang.Object[]) -> format
    java.util.ResourceBundle setLocale(java.util.Locale,java.lang.String) -> setLocale
org.apache.harmony.awt.internal.nls.Messages$1 -> org.apache.harmony.awt.internal.nls.Messages$1:
    java.lang.String val$resource -> val$resource
    java.util.Locale val$locale -> val$locale
    java.lang.ClassLoader val$loader -> val$loader
    java.lang.Object run() -> run
org.apache.harmony.misc.SystemUtils -> org.apache.harmony.a.a:
    int os -> a
    int arc -> b
    int getOS() -> a
u.aly.a -> b.a.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.util.List d -> d
    u.aly.ar e -> e
    boolean a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    boolean g() -> g
    u.aly.ar d() -> d
    java.util.List e() -> e
    void a(java.util.List) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String f() -> f
    void a(u.aly.as) -> a
u.aly.ac -> b.a.b:
    java.lang.String a(java.lang.Throwable) -> a
    void a(u.aly.bf,java.lang.String) -> a
u.aly.ae -> b.a.c:
    void a(org.json.JSONArray) -> a
u.aly.af -> b.a.d:
    void a(u.aly.bf,java.lang.String) -> a
u.aly.ag -> b.a.e:
    u.aly.ag a -> a
    u.aly.ag b -> b
    u.aly.ag c -> c
    u.aly.ag d -> d
    int e -> e
    u.aly.ag[] f -> f
    int a() -> a
    u.aly.ag a(int) -> a
    u.aly.ag[] values() -> values
    u.aly.ag valueOf(java.lang.String) -> valueOf
u.aly.ah -> b.a.f:
    u.aly.dd c -> c
    u.aly.ct d -> d
    java.util.Map e -> e
    long a -> a
    byte g -> f
    java.util.Map b -> b
    boolean e() -> a
    void a(boolean) -> a
    void a(u.aly.cy) -> a
    void b(u.aly.cy) -> b
    java.lang.String toString() -> toString
    void f() -> b
    u.aly.dd h() -> c
    u.aly.ct i() -> d
u.aly.ah$a -> b.a.g:
    void a(u.aly.cy,u.aly.ah) -> a
    void b(u.aly.cy,u.aly.ah) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ah$b -> b.a.h:
    u.aly.ah$a a() -> a
    u.aly.dg b() -> b
u.aly.ah$c -> b.a.i:
    void a(u.aly.cy,u.aly.ah) -> a
    void b(u.aly.cy,u.aly.ah) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ah$d -> b.a.j:
    u.aly.ah$c a() -> a
    u.aly.dg b() -> b
u.aly.ah$e -> b.a.k:
    u.aly.ah$e a -> a
    java.util.Map b -> b
    short c -> c
    java.lang.String d -> d
    u.aly.ah$e[] e -> e
    short a() -> a
    java.lang.String b() -> b
    u.aly.ah$e[] values() -> values
    u.aly.ah$e valueOf(java.lang.String) -> valueOf
u.aly.ai -> b.a.l:
    u.aly.dd l -> l
    u.aly.ct m -> m
    u.aly.ct n -> n
    u.aly.ct o -> o
    u.aly.ct p -> p
    u.aly.ct q -> q
    u.aly.ct r -> r
    u.aly.ct s -> s
    u.aly.ct t -> t
    u.aly.ct u -> u
    u.aly.ct v -> v
    java.util.Map w -> w
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    u.aly.bc e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    byte z -> x
    u.aly.ai$e[] A -> y
    java.util.Map k -> k
    u.aly.ai a(java.lang.String) -> a
    void a(boolean) -> a
    u.aly.ai b(java.lang.String) -> b
    boolean i() -> a
    void b(boolean) -> b
    u.aly.ai a(int) -> a
    boolean l() -> b
    void c(boolean) -> c
    u.aly.ai c(java.lang.String) -> c
    boolean o() -> c
    void d(boolean) -> d
    u.aly.ai a(u.aly.bc) -> a
    void e(boolean) -> e
    u.aly.ai d(java.lang.String) -> d
    void f(boolean) -> f
    u.aly.ai e(java.lang.String) -> e
    void g(boolean) -> g
    u.aly.ai f(java.lang.String) -> f
    boolean A() -> d
    void h(boolean) -> h
    u.aly.ai g(java.lang.String) -> g
    boolean D() -> e
    void i(boolean) -> i
    u.aly.ai c(int) -> b
    boolean G() -> f
    void j(boolean) -> j
